HOT201 (LOE);COCINA Y GASTRONOMÍA;CICLO FORMATIVO GRADO MEDIO;362
HOT203 (LOE);SERVICIOS EN RESTAURACIÓN;CICLO FORMATIVO GRADO MEDIO;363
INA207 (LOE);PANADERÍA, REPOSTERÍA Y CONFITERÍA;CICLO FORMATIVO GRADO MEDIO;367
IFC201 (LOE);SISTEMAS MICROINFORMÁTICOS Y REDES;CICLO FORMATIVO GRADO MEDIO;370
QUI204 (LOE);PLANTA QUÍMICA;CICLO FORMATIVO GRADO MEDIO;374
HOT203;SERVICIOS DE RESTAURANTE Y BAR;CICLO FORMATIVO GRADO MEDIO;35
IMP203;PELUQUERÍA;CICLO FORMATIVO GRADO MEDIO;36
IMP202;ESTÉTICA PERSONAL DECORATIVA;CICLO FORMATIVO GRADO MEDIO;37
ACA201;EXPLOTACIONES AGRARIAS EXTENSIVAS;CICLO FORMATIVO GRADO MEDIO;38
COM201;COMERCIO;CICLO FORMATIVO GRADO MEDIO;39
ACA205;TRABAJOS FORESTALES Y DE CONSERVACIÓN DEL MEDIO NATURAL;CICLO FORMATIVO GRADO MEDIO;40
AFD201;CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL;CICLO FORMATIVO GRADO MEDIO;41
ACA202;EXPLOTACIONES AGRICOLAS INTENSIVAS;CICLO FORMATIVO GRADO MEDIO;42
ACA203;EXPLOTACIONES GANADERAS;CICLO FORMATIVO GRADO MEDIO;43
ARG203;PREIMPRESIÓN EN ARTES GRÁFICAS;CICLO FORMATIVO GRADO MEDIO;44
ART201;ASISTENCIA AL PRODUCTO GRÁFICO IMPRESO;CICLO FORMATIVO GRADO MEDIO;45
ACA204;JARDINERÍA;CICLO FORMATIVO GRADO MEDIO;46
CIS201;LABORATORIO DE IMAGEN;CICLO FORMATIVO GRADO MEDIO;47
ADM201;GESTIÓN ADMINISTRATIVA;CICLO FORMATIVO GRADO MEDIO;48
AGA205 (LOE);APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL;CICLO FORMATIVO GRADO MEDIO;941
FME202 (LOE);MECANIZADO;CICLO FORMATIVO GRADO MEDIO;355
FME203 (LOE);SOLDADURA Y CALDERERÍA;CICLO FORMATIVO GRADO MEDIO;356
TMV204 (LOE);ELECTROMECÁNICA DE MAQUINARIA;CICLO FORMATIVO GRADO MEDIO;1042
MAM202 (LOE);CARPINTERÍA Y MUEBLE;CICLO FORMATIVO GRADO MEDIO;1043
TCP202 (LOE);CONFECCIÓN Y MODA;CICLO FORMATIVO GRADO MEDIO;562
FFS211;FÚTBOL (NIVEL I);CICLO FORMATIVO GRADO MEDIO;161
FFS222;FÚTBOL SALA (NIVEL II);CICLO FORMATIVO GRADO MEDIO;181
INV211;ESQUI ALPINO (NIVEL I);CICLO FORMATIVO GRADO MEDIO;201
INV212;ESQUI DE FONDO (NIVEL I);CICLO FORMATIVO GRADO MEDIO;221
INV223;SNOWBOARD (NIVEL II);CICLO FORMATIVO GRADO MEDIO;241
ATL221;ATLETÍSMO (NIVEL II);CICLO FORMATIVO GRADO MEDIO;261
ARG202;IMPRESIÓN EN ARTES GRÁFICAS;CICLO FORMATIVO GRADO MEDIO;281
INA201 (LOE);ELABORACIÓN DE PRODUCTOS ALIMENTICIOS;CICLO FORMATIVO GRADO MEDIO;561
MES202;BARRANCOS (NIVEL II);CICLO FORMATIVO GRADO MEDIO;1
MES201;ALTA MONTAÑA (NIVEL II);CICLO FORMATIVO GRADO MEDIO;2
ELE201;EQUIPOS ELECTRÓNICOS DE CONSUMO;CICLO FORMATIVO GRADO MEDIO;3
INV221;ESQUI APINO (NIVEL II);CICLO FORMATIVO GRADO MEDIO;4
MES204;MEDIA MONTAÑA (NIVEL II);CICLO FORMATIVO GRADO MEDIO;5
MES203;ESCALADA (NIVEL II);CICLO FORMATIVO GRADO MEDIO;6
ELE202;EQUIPOS E INSTALACIONES ELECTROTÉCNICAS;CICLO FORMATIVO GRADO MEDIO;7
MVA202;ELECTROMECÁNICA DE VEHÍCULOS;CICLO FORMATIVO GRADO MEDIO;8
MES200;MONTAÑA Y ESCALADA (NIVEL I);CICLO FORMATIVO GRADO MEDIO;9
EOC202;OBRAS DE ALBAÑÍLERÍA;CICLO FORMATIVO GRADO MEDIO;10
EOC201;ACABADOS DE CONSTRUCCIÓN;CICLO FORMATIVO GRADO MEDIO;11
FFS212;FÚTBOL SALA (NIVEL I);CICLO FORMATIVO GRADO MEDIO;12
FFS221;FÚTBOL (NIVEL II);CICLO FORMATIVO GRADO MEDIO;13
INV222;ESQUI DE FONDO (NIVEL II);CICLO FORMATIVO GRADO MEDIO;14
ATL211;ATLETÍSMO (NIVEL I);CICLO FORMATIVO GRADO MEDIO;15
INV213;SNOWBOARD (NIVEL I);CICLO FORMATIVO GRADO MEDIO;16
MSP203;MONTAJE Y MANTENIMIENTO DE  INSTALACIONES DE FRÍO, CLIMATIZACIÓN Y PRODUCCIÓN DE CALOR;CICLO FORMATIVO GRADO MEDIO;17
SAN202;FARMACIA;CICLO FORMATIVO GRADO MEDIO;18
INF201;EXPLOTACIÓN DE SISTEMAS INFORMÁTICOS;CICLO FORMATIVO GRADO MEDIO;19
MAM201;FABRICACIÓN A MEDIDA E INSTALACIÓN DE CARPINTERÍA Y MUEBLE;CICLO FORMATIVO GRADO MEDIO;20
MVA201;CARROCERÍA;CICLO FORMATIVO GRADO MEDIO;21
SAN201;CUIDADOS AUXILIARES DE ENFERMERÍA;CICLO FORMATIVO GRADO MEDIO;22
SSC201;ATENCIÓN SOCIOSANITARIA;CICLO FORMATIVO GRADO MEDIO;23
QUI204;OPERACIONES DE PROCESO EN PLANTA QUÍMICA;CICLO FORMATIVO GRADO MEDIO;25
IMS305;ANIMACIONES 3D, JUEGOS Y ENTORNOS INTERACTIVOS;CICLO FORMATIVO GRADO SUPERIOR;1282
ENA301 (LOE);EFICENCIA ENERGÉTICA Y ENERGÍA SOLAR TÉRMICA;CICLO FORMATIVO GRADO SUPERIOR;353
MSP303;MONTAJE Y MANTENIMIENTO DE INSTALACIONES EDIFICIOS Y DE PROCESOS;CICLO FORMATIVO GRADO SUPERIOR;80
QUI301;ANÁLISIS Y CONTROL;CICLO FORMATIVO GRADO SUPERIOR;81
INV301;ESQUI ALPINO;CICLO FORMATIVO GRADO SUPERIOR;108
COM301;COMERCIO INTERNACIONAL;CICLO FORMATIVO GRADO SUPERIOR;109
COM302;GESTIÓN COMERCIAL Y MARKETING;CICLO FORMATIVO GRADO SUPERIOR;110
ART303;GRÁFICA PUBLICITARIA;CICLO FORMATIVO GRADO SUPERIOR;111
ADM301;ADMINISTRACIÓN Y FINANZAS;CICLO FORMATIVO GRADO SUPERIOR;112
FME301;CONSTRUCCIONES METÁLICAS;CICLO FORMATIVO GRADO SUPERIOR;113
ELE302;INSTALACIONES ELECTROTÉCNICAS;CICLO FORMATIVO GRADO SUPERIOR;114
FME303;PRODUCCIÓN POR FUNDICIÓN Y PULVIMETALURGIA;CICLO FORMATIVO GRADO SUPERIOR;115
FME302;DESARROLLO DE PROYECTOS MECÁNICOS;CICLO FORMATIVO GRADO SUPERIOR;116
FME304;PRODUCCIÓN POR MECANIZADO;CICLO FORMATIVO GRADO SUPERIOR;117
SAN306;LABORATORIO DE DIAGNÓSTICO CLÍNICO;CICLO FORMATIVO GRADO SUPERIOR;118
ADM302;SECRETARIADO;CICLO FORMATIVO GRADO SUPERIOR;119
ARG301;DISEÑO Y PRODUCCIÓN EDITORIAL;CICLO FORMATIVO GRADO SUPERIOR;120
FME302 (LOE);DISEÑO EN FABRICACION MECANICA;CICLO FORMATIVO GRADO SUPERIOR;443
HOT303 (LOE);GUIA, INFORMACION Y ASISTENCIAS TURISTICAS;CICLO FORMATIVO GRADO SUPERIOR;463
IFC301 (LOE);ADMINISTRACION DE SISTEMAS INFORMATICOS EN RED;CICLO FORMATIVO GRADO SUPERIOR;464
INA204 (LOE);ACEITES DE OLIVA Y VINO;CICLO FORMATIVO GRADO SUPERIOR;465
HOT301 (LOE);AGENCIAS DE VIAJES Y GESTIÓN DE EVENTOS;CICLO FORMATIVO GRADO SUPERIOR;481
INV302;ESQUI DE FONDO;CICLO FORMATIVO GRADO SUPERIOR;301
INV303;SNOWBOARD;CICLO FORMATIVO GRADO SUPERIOR;302
AGA304 (LOE);GANADERÍA Y ASISTENCIA EN SANIDAD ANIMAL;CICLO FORMATIVO GRADO SUPERIOR;1041
SSC304 (LOE);MEDIACIÓN COMUNICATIVA;CICLO FORMATIVO GRADO SUPERIOR;1061
SAN304(LOE);HIGIENE BUCODENTAL;CICLO FORMATIVO GRADO SUPERIOR;1081
SAN309 (LOE);RADIOTERAPIA Y DOSIMETRÍA;CICLO FORMATIVO GRADO SUPERIOR;1101
SAN303 (LOE);DOCUMENTACIÓN Y ADMINISTRACIÓN SANITARIAS;CICLO FORMATIVO GRADO SUPERIOR;1121
SAN306 (LOE);LABORATORIO CLÍNICO Y BIOMÉDICO;CICLO FORMATIVO GRADO SUPERIOR;1141
ARG311;TÉCNICO SUPERIOR DE ARTES PLÁSTICAS Y DISEÑO EN  GRÁFICA INTERACTIVA;CICLO FORMATIVO GRADO SUPERIOR;1221
ARG312;TÉCNICO SUPERIOR DE ARTES PLÁSTICAS Y DISEÑO EN  ANIMACIÓN;CICLO FORMATIVO GRADO SUPERIOR;1222
TMV301 (LOE);AUTOMOCIÓN;CICLO FORMATIVO GRADO SUPERIOR;386
EOC303;REALIZACIÓN Y PLANES DE OBRA;CICLO FORMATIVO GRADO SUPERIOR;401
FFS301;FÚTBOL;CICLO FORMATIVO GRADO SUPERIOR;421
HOT302 (LOE);GESTIÓN DE ALOJAMIENTOS TURÍSTICOS;CICLO FORMATIVO GRADO SUPERIOR;364
INA302 (LOE);VITIVINICULTURA;CICLO FORMATIVO GRADO SUPERIOR;368
IMA301 (LOE);MANTENIMIENTO DE INSTALACIONES TÉRMICAS Y DE FLUIDOS;CICLO FORMATIVO GRADO SUPERIOR;372
MAM302;PRODUCCIÓN DE MADERA Y MUEBLE;CICLO FORMATIVO GRADO SUPERIOR;49
MSP301;DESARROLLO DE PROYECTOS DE INSTALACIONES DE FLUIDOS, TÉRMICAS Y DE MANUTENCIÓN;CICLO FORMATIVO GRADO SUPERIOR;50
SAN308;PRÓTESIS DENTALES;CICLO FORMATIVO GRADO SUPERIOR;51
MVA302;MANTENIMIENTO AEROMECÁNICO;CICLO FORMATIVO GRADO SUPERIOR;52
MVA301;AUTOMOCIÓN;CICLO FORMATIVO GRADO SUPERIOR;53
MSP302;MANTENIMIENTO DE EQUIPO INDUSTRIAL;CICLO FORMATIVO GRADO SUPERIOR;54
MAM301;DESARROLLO DE PRODUCTOS EN CARPINTERIA Y MUEBLE;CICLO FORMATIVO GRADO SUPERIOR;55
HOT301;AGENCIAS DE VIAJES;CICLO FORMATIVO GRADO SUPERIOR;56
EOC302 (LOE);PROYECTOS DE OBRA CIVIL;CICLO FORMATIVO GRADO SUPERIOR;841
ELE301 (LOE);MANTENIMIENTO ELECTRÓNICO;CICLO FORMATIVO GRADO SUPERIOR;822
ELE303 (LOE);AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL;CICLO FORMATIVO GRADO SUPERIOR;823
IMP302 (LOE);ESTÉTICA INTEGRAL Y BIENESTAR;CICLO FORMATIVO GRADO SUPERIOR;824
IMS302 (LOE);PRODUCCIÓN DE AUDIOVISUALES Y ESPECTÁCULOS;CICLO FORMATIVO GRADO SUPERIOR;862
FME301 (LOE);CONSTRUCCIONES METÁLICAS;CICLO FORMATIVO GRADO SUPERIOR;357
FME304 (LOE);PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA;CICLO FORMATIVO GRADO SUPERIOR;358
SAN304 (LOE);HIGIENE BUCODENTAL;CICLO FORMATIVO GRADO SUPERIOR;82
SAN303;DOCUMENTACIÓN SANITARIA;CICLO FORMATIVO GRADO SUPERIOR;83
ACA302;GESTIÓN Y ORGANIZACIÓN DE RECURSOS NATURALES Y PAISAJÍSTICOS;CICLO FORMATIVO GRADO SUPERIOR;84
QUI306;QUÍMICA AMBIENTAL;CICLO FORMATIVO GRADO SUPERIOR;85
CIS304;SONIDO;CICLO FORMATIVO GRADO SUPERIOR;86
ARG302;PROYECTOS Y DIRECCIÓN DE OBRAS DE DECORACIÓN;CICLO FORMATIVO GRADO SUPERIOR;87
ARG301;ESCULTURA;CICLO FORMATIVO GRADO SUPERIOR;88
EOC302;DESARROLLO DE PROYECTOS URBANÍSTICOS Y OPERACIONES TOPOGRÁFICAS;CICLO FORMATIVO GRADO SUPERIOR;89
ART305;FOTOGRAFÍA;CICLO FORMATIVO GRADO SUPERIOR;90
ART310;JOYERÍA ARTÍSTICA;CICLO FORMATIVO GRADO SUPERIOR;91
ARG309;ARQUITECTURA EFÍMERA;CICLO FORMATIVO GRADO SUPERIOR;92
ELE301;DESARROLLO DE PRODUCTOS ELECTRÓNICOS;CICLO FORMATIVO GRADO SUPERIOR;93
ARG304;ILUSTRACIÓN;CICLO FORMATIVO GRADO SUPERIOR;94
ELE303;SISTEMAS DE REGULACIÓN Y CONTROL AUTOMÁTICOS;CICLO FORMATIVO GRADO SUPERIOR;95
EOC301;DESARROLLO Y APLICACIÓN DE PROYECTOS DE CONSTRUCCIÓN;CICLO FORMATIVO GRADO SUPERIOR;96
ARG308;AMUEBLAMIENTO;CICLO FORMATIVO GRADO SUPERIOR;97
ELE304;SISTEMAS DE TELECOMUNICACIÓN E INFORMÁTICOS;CICLO FORMATIVO GRADO SUPERIOR;98
COM303;GESTIÓN DEL TRANSPORTE;CICLO FORMATIVO GRADO SUPERIOR;99
FFS302;FÚTBOL SALA;CICLO FORMATIVO GRADO SUPERIOR;100
COM304;SERVICIOS AL CONSUMIDOR;CICLO FORMATIVO GRADO SUPERIOR;101
SAN301 (LOE);ANATOMÍA PATOLÓGICA Y CITODIAGNÓSTICO;CICLO FORMATIVO GRADO SUPERIOR;1161
SAN305 (LOE);IMAGEN PARA EL DIAGNÓSTICO Y MEDICINA NUCLEAR;CICLO FORMATIVO GRADO SUPERIOR;1162
CIS303;REALIZACIÓN DE AUDIOVISUALES Y ESPECTÁCULOS;CICLO FORMATIVO GRADO SUPERIOR;102
CIS301;IMAGEN;CICLO FORMATIVO GRADO SUPERIOR;103
IFC303 (LOE);DESARROLLO DE APLICACIONES WEB;CICLO FORMATIVO GRADO SUPERIOR;581
CIS302;PRODUCCIÓN DE AUDIOVISUALES, RADIO Y ESPECTÁCULOS;CICLO FORMATIVO GRADO SUPERIOR;104
ARG307;GRABADO Y TÉCNICAS DE ESTAMPACIÓN;CICLO FORMATIVO GRADO SUPERIOR;105
ARG306;CERÁMICA;CICLO FORMATIVO GRADO SUPERIOR;106
MES301;ALTA MONTAÑA;CICLO FORMATIVO GRADO SUPERIOR;107
QUI301 (LOE);LABORATORIO DE ANÁLISIS Y CONTROL DE CALIDAD;CICLO FORMATIVO GRADO SUPERIOR;375
QUI304 (LOE);QUÍMICA INDUSTRIAL;CICLO FORMATIVO GRADO SUPERIOR;376
SSC302 (LOE);EDUCACIÓN INFANTIL;CICLO FORMATIVO GRADO SUPERIOR;379
TCP301 (LOE);PATRONAJE Y MODA;CICLO FORMATIVO GRADO SUPERIOR;382
IMS303 (LOE);REALIZACIÓN DE PROYECTOS AUDIOVISUALES Y ESPECTÁCULOS;CICLO FORMATIVO GRADO SUPERIOR;863
MAM301 (LOE);DISEÑO Y AMUEBLAMIENTO;CICLO FORMATIVO GRADO SUPERIOR;865
ADG302 (LOE);ASISTENCIA A LA DIRECCIÓN;CICLO FORMATIVO GRADO SUPERIOR;963
COM302 (LOE);GESTIÓN DE VENTAS Y ESPACIOS COMERCIALES;CICLO FORMATIVO GRADO SUPERIOR;965
SSC301 (LOE);ANIMACIÓN SOCIOCULTURAL Y TURÍSTICA;CICLO FORMATIVO GRADO SUPERIOR;966
SSC303 (LOE);INTEGRACIÓN SOCIAL;CICLO FORMATIVO GRADO SUPERIOR;967
IMP301 (LOE);ASESORÍA DE IMAGEN PERSONAL Y CORPORATIVA;CICLO FORMATIVO GRADO SUPERIOR;969
AGA303 (LOE);PAISAJISMO Y MEDIO RURAL;CICLO FORMATIVO GRADO SUPERIOR;970
IMS305 (LOE);ANIMACIONES 3D, JUEGOS Y ENTORNOS INTERACTIVOS;CICLO FORMATIVO GRADO SUPERIOR;971
IMP303 (LOE);ESTILISMO Y DIRECCIÓN DE PELUQUERÍA;CICLO FORMATIVO GRADO SUPERIOR;973
COM304 (LOE);MARKETING Y PUBLICIDAD;CICLO FORMATIVO GRADO SUPERIOR;974
ARG301 (LOE);DISEÑO Y EDICIÓN DE PUBLICACIONES IMPRESAS Y MULTIMEDIA;CICLO FORMATIVO GRADO SUPERIOR;1001
SSC305 (LOE);PROMOCIÓN DE IGUALDAD DE GÉNERO;CICLO FORMATIVO GRADO SUPERIOR;1003
FME305 (LOE);PROGRAMACIÓN DE LA PRODUCCIÓN EN MOLDEO DE METALES Y POLÍMEROS;CICLO FORMATIVO GRADO SUPERIOR;1004
ENA302 (LOE);ENERGÍAS RENOVABLES;CICLO FORMATIVO GRADO SUPERIOR;601
EOC301 (LOE);PROYECTOS DE EDIFICACIÓN;CICLO FORMATIVO GRADO SUPERIOR;621
HOT303;INFORMACIÓN Y COMERCIALIZACIÓN TURÍSTICAS;CICLO FORMATIVO GRADO SUPERIOR;57
IMP301;ASESORÍA DE IMAGEN PERSONAL;CICLO FORMATIVO GRADO SUPERIOR;58
HOT302;ALOJAMIENTO;CICLO FORMATIVO GRADO SUPERIOR;59
HOT304 (LOE);DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN;CICLO FORMATIVO GRADO SUPERIOR;643
HOT305 (LOE);DIRECCIÓN DE COCINA;CICLO FORMATIVO GRADO SUPERIOR;644
INA301 (LOE);PROCESOS Y CALIDAD EN LA INDUSTRIA ALIMENTARIA;CICLO FORMATIVO GRADO SUPERIOR;645
IFC302 (LOE);DESARROLLO DE APLICACIONES MULTIPLATAFORMA;CICLO FORMATIVO GRADO SUPERIOR;646
ELE302 (LOE);SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS;CICLO FORMATIVO GRADO SUPERIOR;650
HOT304;RESTAURACIÓN;CICLO FORMATIVO GRADO SUPERIOR;60
IMP302;ESTÉTICA;CICLO FORMATIVO GRADO SUPERIOR;61
